               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086766,            0.030041,            0.043317,           0.0020893,            0.014219,          0.00084647,          0.00014972,            0.057916,             0.01884,            0.029031,           0.0033195,           0.0033195,            0.070124
                   1,            0.078275,            0.029511,             0.04145,            0.010432,            0.043911,           0.0043272,          0.00086936,             0.05288,            0.019518,            0.028144,            0.006587,            0.006587,            0.040059
                   2,            0.075065,            0.029923,            0.041364,            0.032601,            0.082339,            0.010425,           0.0026731,            0.052999,            0.018736,            0.027942,           0.0097884,           0.0097884,           0.0099268
                   3,            0.071954,            0.027552,            0.041212,            0.054721,            0.090883,            0.012832,           0.0029723,             0.06732,            0.015631,            0.031029,            0.009703,            0.009703,            0.009703
                   4,            0.064953,            0.025702,            0.040873,             0.15104,             0.25742,             0.08873,            0.021563,            0.049622,            0.014331,            0.028022,            0.009703,            0.009703,            0.009703
                   5,            0.060965,            0.023689,             0.04042,              0.2121,             0.36826,             0.18346,            0.077856,            0.041555,             0.01354,            0.027219,            0.009604,            0.009604,            0.009604
                   6,            0.055891,            0.022509,            0.039953,             0.33756,             0.37683,             0.26173,             0.11834,            0.033811,            0.013846,             0.02627,            0.009505,            0.009505,            0.009505
                   7,            0.052772,            0.022459,            0.039105,             0.33403,             0.57689,             0.37273,             0.18764,            0.029929,            0.011771,            0.024957,            0.009406,            0.009406,            0.009406
                   8,            0.050632,            0.020576,            0.038457,             0.52249,             0.36085,             0.31646,             0.14527,            0.035177,            0.015953,            0.025627,            0.009307,            0.009307,            0.009307
                   9,            0.049319,            0.019613,            0.036839,             0.41533,             0.53446,             0.38351,             0.19271,            0.029394,            0.011664,            0.022735,            0.009208,            0.009208,            0.009208
                  10,            0.047682,            0.019132,            0.036435,             0.43486,             0.50741,             0.38915,             0.20524,            0.030088,            0.011718,            0.024614,            0.009109,            0.009109,            0.009109
                  11,             0.04666,            0.018606,            0.036027,             0.53429,             0.62606,              0.4886,             0.27454,            0.025392,            0.010471,            0.021222,             0.00901,             0.00901,             0.00901
                  12,            0.045774,            0.017954,            0.035203,             0.53659,             0.69795,             0.56477,             0.32933,            0.023842,           0.0091909,            0.019833,            0.008911,            0.008911,            0.008911
                  13,             0.04413,             0.01744,            0.034281,             0.56245,             0.71643,              0.5803,             0.35008,             0.02264,           0.0089403,            0.018355,            0.008812,            0.008812,            0.008812
                  14,            0.043551,            0.017249,             0.03366,             0.56419,             0.65759,             0.58068,             0.36354,            0.021577,           0.0086701,            0.018042,            0.008713,            0.008713,            0.008713
                  15,            0.043262,            0.016899,            0.033168,             0.59525,             0.72584,             0.59943,             0.35405,            0.022029,           0.0087036,            0.017424,            0.008614,            0.008614,            0.008614
                  16,            0.044008,            0.016541,            0.032505,             0.58876,             0.73681,             0.63846,             0.38491,            0.021031,           0.0082872,            0.016754,            0.008515,            0.008515,            0.008515
                  17,            0.042386,            0.016493,              0.0317,             0.59303,             0.69791,             0.61317,             0.37736,            0.020634,           0.0082286,             0.01844,            0.008416,            0.008416,            0.008416
                  18,            0.040152,            0.015698,            0.030819,             0.62624,             0.70832,             0.64926,             0.39829,             0.02078,            0.007904,            0.016479,            0.008317,            0.008317,            0.008317
                  19,            0.040328,            0.015207,            0.030793,             0.60841,             0.73472,             0.64278,             0.38746,            0.020995,           0.0083258,            0.016423,            0.008218,            0.008218,            0.008218
                  20,              0.0393,            0.015205,            0.029745,             0.56977,             0.68883,             0.57905,               0.371,            0.021111,            0.009607,            0.020807,            0.008119,            0.008119,            0.008119
                  21,            0.039152,            0.015188,            0.029858,             0.64232,             0.75401,             0.68281,              0.4399,            0.018294,           0.0074437,             0.01508,             0.00802,             0.00802,             0.00802
                  22,            0.038924,             0.01473,            0.029217,             0.67463,             0.77751,             0.73506,             0.46073,            0.019183,           0.0072538,            0.014187,            0.007921,            0.007921,            0.007921
                  23,            0.038149,            0.014978,            0.029129,             0.72117,             0.75527,             0.75174,             0.49793,             0.01836,           0.0071567,            0.013692,            0.007822,            0.007822,            0.007822
                  24,            0.037606,            0.014611,            0.029177,             0.60258,             0.83381,              0.7016,             0.46159,            0.018317,           0.0073291,            0.014512,            0.007723,            0.007723,            0.007723
                  25,            0.037188,            0.014623,            0.027964,             0.64208,             0.76524,             0.73766,             0.51588,            0.017686,           0.0074482,            0.014001,            0.007624,            0.007624,            0.007624
                  26,            0.037385,             0.01425,            0.028018,             0.74006,             0.75791,             0.78446,             0.54645,            0.016905,           0.0068278,            0.012397,            0.007525,            0.007525,            0.007525
                  27,            0.036972,             0.01406,            0.027785,             0.65044,             0.68755,             0.71434,             0.48657,            0.017686,           0.0076229,            0.015566,            0.007426,            0.007426,            0.007426
                  28,            0.036908,            0.014222,            0.027344,             0.72054,             0.79343,             0.79712,             0.55823,            0.016559,           0.0066196,            0.012106,            0.007327,            0.007327,            0.007327
                  29,            0.036142,            0.013685,            0.026422,             0.76149,             0.75983,             0.80034,             0.56241,            0.016269,           0.0064624,            0.011534,            0.007228,            0.007228,            0.007228
                  30,            0.035587,            0.013766,             0.02606,              0.7666,             0.77644,             0.81073,             0.57483,            0.016427,           0.0066395,            0.012195,            0.007129,            0.007129,            0.007129
                  31,            0.035604,            0.013687,            0.026581,             0.75626,             0.78865,             0.81846,              0.5885,            0.015326,           0.0061791,               0.011,             0.00703,             0.00703,             0.00703
                  32,            0.034767,            0.013274,            0.025693,             0.75962,             0.77945,             0.81313,             0.58889,            0.015508,           0.0062385,            0.011782,            0.006931,            0.006931,            0.006931
                  33,            0.034344,            0.013418,            0.024662,             0.75488,             0.78326,             0.82472,             0.59238,            0.015794,           0.0061884,            0.010448,            0.006832,            0.006832,            0.006832
                  34,            0.033814,             0.01309,            0.024829,             0.62544,             0.66423,             0.72206,             0.49286,            0.017842,           0.0094741,            0.015648,            0.006733,            0.006733,            0.006733
                  35,             0.03382,            0.013352,            0.024401,             0.75696,             0.83544,             0.85341,             0.62349,            0.015687,           0.0060522,           0.0099328,            0.006634,            0.006634,            0.006634
                  36,            0.033399,            0.013082,             0.02453,             0.76304,             0.85957,             0.87899,             0.63755,            0.015099,           0.0060831,           0.0087464,            0.006535,            0.006535,            0.006535
                  37,            0.033961,            0.012967,            0.024036,             0.74237,             0.80806,             0.84066,             0.60158,            0.015371,           0.0060988,            0.011444,            0.006436,            0.006436,            0.006436
                  38,            0.032695,             0.01298,            0.024561,             0.75818,             0.73642,             0.81775,             0.58211,            0.015086,           0.0065046,            0.010474,            0.006337,            0.006337,            0.006337
                  39,            0.032451,            0.012749,            0.023917,             0.80117,             0.80649,             0.87108,             0.64348,            0.014277,           0.0057248,           0.0098688,            0.006238,            0.006238,            0.006238
                  40,            0.032398,            0.012474,            0.023509,             0.80471,             0.82543,             0.88348,             0.66083,            0.014231,           0.0058711,           0.0086755,            0.006139,            0.006139,            0.006139
                  41,            0.032065,            0.012709,            0.023389,             0.79527,             0.85881,             0.87813,             0.65656,            0.014192,           0.0057785,           0.0083163,             0.00604,             0.00604,             0.00604
                  42,            0.032086,            0.012422,            0.023337,              0.8198,             0.81858,             0.88422,             0.66242,            0.014154,           0.0057696,           0.0088541,            0.005941,            0.005941,            0.005941
                  43,            0.031411,            0.012268,            0.023358,             0.82488,             0.77972,             0.86709,             0.64494,            0.014145,           0.0059314,           0.0096775,            0.005842,            0.005842,            0.005842
                  44,            0.031509,            0.012243,            0.022362,             0.86544,             0.82479,             0.90556,             0.69489,            0.013497,           0.0055452,           0.0075239,            0.005743,            0.005743,            0.005743
                  45,            0.031685,            0.012057,            0.022156,             0.81937,             0.81969,             0.88026,              0.6773,            0.013404,           0.0056073,           0.0086256,            0.005644,            0.005644,            0.005644
                  46,            0.031023,            0.011952,            0.022361,             0.85162,             0.81019,             0.90491,             0.69846,            0.013424,           0.0055173,           0.0078273,            0.005545,            0.005545,            0.005545
                  47,            0.030944,            0.011784,            0.020984,             0.84919,             0.83412,             0.90479,             0.67732,            0.013404,           0.0056284,           0.0080744,            0.005446,            0.005446,            0.005446
                  48,            0.031102,            0.011757,            0.022206,             0.85649,             0.85489,             0.91416,             0.70061,            0.013199,           0.0056204,            0.007281,            0.005347,            0.005347,            0.005347
                  49,            0.030105,            0.011859,            0.021626,             0.82332,             0.82351,             0.89816,             0.68483,            0.013455,           0.0058257,           0.0085949,            0.005248,            0.005248,            0.005248
                  50,            0.030523,            0.011804,            0.021111,             0.86615,             0.84779,             0.92113,             0.70899,            0.012995,           0.0052783,           0.0071833,            0.005149,            0.005149,            0.005149
                  51,            0.029567,            0.011884,            0.020784,             0.82857,             0.86856,             0.90405,             0.70524,            0.012821,            0.005329,            0.007364,             0.00505,             0.00505,             0.00505
                  52,            0.029616,            0.011563,            0.019883,             0.86986,             0.88487,             0.92992,             0.72115,            0.012819,           0.0052154,           0.0059223,            0.004951,            0.004951,            0.004951
                  53,             0.03003,            0.011733,            0.020712,             0.87443,             0.85835,             0.92675,             0.71602,            0.012681,           0.0051847,           0.0066245,            0.004852,            0.004852,            0.004852
                  54,            0.029724,            0.011744,            0.020439,             0.87666,             0.85181,             0.92667,             0.72484,            0.012491,           0.0051879,           0.0065765,            0.004753,            0.004753,            0.004753
                  55,             0.02866,            0.011393,            0.019101,             0.88667,             0.83147,             0.92929,              0.7303,            0.012497,           0.0052529,            0.008095,            0.004654,            0.004654,            0.004654
                  56,            0.029396,            0.011196,            0.019775,             0.88295,             0.86391,             0.93507,             0.74091,            0.012195,            0.005128,           0.0061476,            0.004555,            0.004555,            0.004555
                  57,            0.028576,            0.011275,            0.019575,             0.88591,             0.87501,             0.93906,             0.74582,            0.012226,           0.0051888,            0.005996,            0.004456,            0.004456,            0.004456
                  58,            0.028162,            0.011424,            0.018913,             0.84549,             0.89906,              0.9315,             0.73555,            0.012239,           0.0050632,           0.0061477,            0.004357,            0.004357,            0.004357
                  59,            0.028635,            0.011356,            0.019246,             0.84845,             0.87978,             0.93092,             0.72522,            0.012311,           0.0051622,           0.0065973,            0.004258,            0.004258,            0.004258
                  60,            0.028277,            0.011079,            0.018805,             0.90481,             0.88297,             0.94794,             0.75202,            0.011779,           0.0049785,           0.0054631,            0.004159,            0.004159,            0.004159
                  61,            0.028136,             0.01121,            0.018929,             0.89451,             0.84487,             0.93396,             0.74085,            0.012222,           0.0051284,           0.0059669,             0.00406,             0.00406,             0.00406
                  62,            0.028888,            0.011184,            0.019501,             0.87964,             0.87756,             0.94159,             0.75563,            0.011693,           0.0049996,           0.0064215,            0.003961,            0.003961,            0.003961
                  63,            0.027943,            0.011216,            0.018434,             0.87521,             0.87366,             0.93503,             0.74241,             0.01173,           0.0049978,           0.0065719,            0.003862,            0.003862,            0.003862
                  64,            0.027149,            0.010696,            0.017211,             0.88935,             0.88282,             0.94757,             0.75753,            0.011623,           0.0048875,           0.0056421,            0.003763,            0.003763,            0.003763
                  65,              0.0273,            0.010887,            0.017856,             0.93206,             0.87544,              0.9524,             0.77148,            0.011517,            0.004794,            0.004912,            0.003664,            0.003664,            0.003664
                  66,            0.026977,            0.010714,            0.018198,             0.92191,             0.90323,             0.95904,             0.78018,            0.011159,            0.004657,           0.0049229,            0.003565,            0.003565,            0.003565
                  67,            0.027421,            0.010753,            0.017507,             0.90455,             0.83711,             0.93807,             0.75155,            0.011758,           0.0049069,           0.0064808,            0.003466,            0.003466,            0.003466
                  68,            0.026942,            0.010776,            0.017376,             0.88624,             0.89439,              0.9497,              0.7758,            0.011283,           0.0048512,           0.0054018,            0.003367,            0.003367,            0.003367
                  69,            0.026852,            0.010464,            0.017206,             0.91482,             0.90632,             0.96141,             0.79059,            0.011145,            0.004687,           0.0044809,            0.003268,            0.003268,            0.003268
                  70,            0.026477,            0.010647,            0.016707,              0.9024,             0.90941,             0.96034,             0.78545,            0.011038,           0.0045789,           0.0048158,            0.003169,            0.003169,            0.003169
                  71,            0.026826,            0.010479,             0.01703,             0.93225,             0.90807,             0.95826,             0.78238,            0.010985,           0.0046356,           0.0049262,             0.00307,             0.00307,             0.00307
                  72,            0.027011,             0.01021,            0.017469,             0.91095,             0.91737,             0.95497,             0.78021,            0.011062,           0.0046147,           0.0050109,            0.002971,            0.002971,            0.002971
                  73,            0.026108,            0.010164,            0.016716,             0.92524,              0.8981,             0.96028,             0.78611,            0.010941,            0.004555,           0.0045804,            0.002872,            0.002872,            0.002872
                  74,            0.026109,            0.010196,            0.016028,             0.90867,             0.90308,             0.95935,             0.78415,             0.01083,           0.0045085,           0.0048684,            0.002773,            0.002773,            0.002773
                  75,             0.02531,            0.010304,             0.01637,              0.8861,             0.94154,             0.96369,             0.80066,            0.010589,           0.0045032,           0.0046679,            0.002674,            0.002674,            0.002674
                  76,            0.025786,            0.010304,            0.015974,             0.90955,             0.92626,             0.96508,             0.79921,            0.010699,           0.0045322,            0.004379,            0.002575,            0.002575,            0.002575
                  77,            0.024928,           0.0099538,            0.016458,             0.90249,             0.93548,              0.9636,             0.80284,            0.010597,           0.0045746,           0.0043901,            0.002476,            0.002476,            0.002476
                  78,            0.025489,           0.0099973,            0.016008,             0.91669,             0.91748,             0.96667,             0.79313,            0.010667,           0.0045952,           0.0043965,            0.002377,            0.002377,            0.002377
                  79,            0.024414,            0.010065,            0.015233,             0.93572,              0.9197,             0.96678,             0.80853,            0.010257,           0.0045035,             0.00376,            0.002278,            0.002278,            0.002278
                  80,            0.024839,           0.0097791,             0.01609,             0.91481,             0.92573,             0.96874,              0.8076,            0.010247,           0.0043857,           0.0040271,            0.002179,            0.002179,            0.002179
                  81,            0.024616,           0.0099941,            0.015262,             0.94089,             0.91582,             0.96973,             0.81138,            0.010435,           0.0042823,            0.004004,             0.00208,             0.00208,             0.00208
                  82,            0.024669,           0.0097603,            0.015004,             0.90307,             0.94777,             0.97014,              0.8121,            0.010083,           0.0042812,           0.0039051,            0.001981,            0.001981,            0.001981
                  83,             0.02427,           0.0099161,             0.01515,             0.92412,             0.94026,             0.97293,             0.82039,            0.010126,           0.0043545,           0.0035015,            0.001882,            0.001882,            0.001882
                  84,            0.024202,            0.009762,            0.014527,             0.95215,             0.90052,             0.96928,             0.81784,            0.010081,           0.0043682,           0.0037616,            0.001783,            0.001783,            0.001783
                  85,            0.024145,            0.009903,            0.014501,             0.91072,             0.93506,              0.9709,              0.8142,            0.010144,           0.0043491,            0.003792,            0.001684,            0.001684,            0.001684
                  86,            0.023382,           0.0091894,            0.013804,             0.92919,             0.92833,             0.97238,             0.81527,             0.01011,           0.0042958,            0.003672,            0.001585,            0.001585,            0.001585
                  87,            0.023578,           0.0095189,            0.014124,             0.93088,             0.92917,              0.9719,             0.82102,           0.0099792,           0.0042879,           0.0039463,            0.001486,            0.001486,            0.001486
                  88,              0.0234,           0.0096258,            0.013822,             0.95251,             0.93092,             0.97419,              0.8287,           0.0098339,           0.0042853,           0.0031984,            0.001387,            0.001387,            0.001387
                  89,            0.023382,           0.0093163,            0.014035,             0.94388,             0.91879,             0.97193,              0.8212,           0.0099054,           0.0041902,            0.003712,            0.001288,            0.001288,            0.001288
                  90,            0.022886,           0.0094736,            0.013366,             0.94616,             0.92438,             0.97238,             0.82779,            0.009689,            0.004187,           0.0034465,            0.001189,            0.001189,            0.001189
                  91,            0.022712,           0.0091341,            0.013362,             0.91265,             0.95348,             0.97305,             0.83103,           0.0096315,           0.0041908,           0.0036604,             0.00109,             0.00109,             0.00109
                  92,            0.022692,           0.0092307,            0.012497,              0.9483,              0.9217,             0.97483,             0.82876,           0.0096782,           0.0041964,           0.0033953,            0.000991,            0.000991,            0.000991
                  93,            0.022354,           0.0090762,            0.012856,              0.9555,             0.91918,             0.97564,             0.83104,           0.0095677,           0.0041994,           0.0034077,            0.000892,            0.000892,            0.000892
                  94,            0.022544,           0.0091555,            0.013096,             0.93117,             0.93492,             0.97527,             0.82936,           0.0096214,           0.0042146,           0.0034591,            0.000793,            0.000793,            0.000793
                  95,            0.021929,           0.0090098,            0.012298,             0.95314,             0.92236,             0.97472,             0.83446,           0.0094659,           0.0041694,           0.0032301,            0.000694,            0.000694,            0.000694
                  96,            0.022156,           0.0089863,            0.012584,             0.93398,              0.9444,             0.97512,             0.83739,           0.0094599,           0.0041716,           0.0033828,            0.000595,            0.000595,            0.000595
                  97,            0.022031,           0.0089375,            0.012746,             0.95404,              0.9279,             0.97719,             0.83963,            0.009395,           0.0042129,           0.0031981,            0.000496,            0.000496,            0.000496
                  98,            0.022116,           0.0089769,            0.012454,             0.94416,             0.94187,             0.97551,             0.83788,           0.0093927,           0.0041641,           0.0032316,            0.000397,            0.000397,            0.000397
                  99,            0.021444,           0.0087136,             0.01196,             0.96439,             0.92644,              0.9781,             0.84066,           0.0093815,           0.0041209,             0.00317,            0.000298,            0.000298,            0.000298
